pfv_id,phase,session,surface,variant_axis,state_shown,device,aspect_ratio,parent_id,evolution_pattern,delta_axis,v_verdict,v_5gate,feedback_note,local_path,created_at_utc,downstream_use,forbidden_use,notes
pfv-S06-V3,P2,S06,capture-scope,3-lifecycle-complete,success,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,State-machine-snapshot,all-4-success,V-PASS,PPPPP,victory state 4-green,docs/research/visual-prototypes/PF-V/images-P2-capture-scope/pfv-S06-V3-cn-lifecycle-complete-TOP3.png,2026-05-07T01:08:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 victory
pfv-S06-V4,P2,S06,capture-scope,4-lifecycle-error,error,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,State-machine-snapshot,step3-failed-retry,V-PASS,PPPPP,X mark + retry CTA + bilibili API timeout,docs/research/visual-prototypes/PF-V/images-P2-capture-scope/pfv-S06-V4-cn-lifecycle-error-TOP2.png,2026-05-07T01:08:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 abnormal full
pfv-S06-V5,P2,S06,capture-scope,5-blocked-layer-tooltip,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,State-machine-snapshot,governance-tooltip,V-PASS,PPPPP,GOVERNANCE TRANSPARENCY blocked_by PF-O1-02,docs/research/visual-prototypes/PF-V/images-P2-capture-scope/pfv-S06-V5-cn-blocked-layer-tooltip-TOP1.png,2026-05-07T01:08:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 governance visualization
pfv-S07-V1,P2,S07,trust-trace,1-filter-dom-only,filtered,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Graph-state,filter-chips-dom-only,V-PASS,PPPPP,JSON-LD muted accent_blocked,docs/research/visual-prototypes/PF-V/images-P2-trust-trace/pfv-S07-V1-cn-filter-dom-only.png,2026-05-07T01:14:00Z,PF-C4-html-source,not-implementation-source,
pfv-S07-V2,P2,S07,trust-trace,2-node-search,filtered,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Graph-state,search-og-title-glow,V-PASS,PPPPP,FTS metaphor accent_focus glow,docs/research/visual-prototypes/PF-V/images-P2-trust-trace/pfv-S07-V2-cn-node-search-TOP3.png,2026-05-07T01:14:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 search
pfv-S07-V3,P2,S07,trust-trace,3-time-axis,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Graph-state,time-axis-rearrange,V-PASS,PPPPP,GRAPH EVOLUTION strongest - 6.2s path,docs/research/visual-prototypes/PF-V/images-P2-trust-trace/pfv-S07-V3-cn-time-axis-TOP1.png,2026-05-07T01:14:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 archeology view
pfv-S07-V4,P2,S07,trust-trace,4-error-path,error,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Graph-state,partial-failure-403,V-PASS,PPPPP,DOM stats X mark + tooltip,docs/research/visual-prototypes/PF-V/images-P2-trust-trace/pfv-S07-V4-cn-error-path-TOP2.png,2026-05-07T01:14:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 partial failure
pfv-S07-V5,P2,S07,trust-trace,5-empty-state,empty,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Graph-state,document-only-dashed-skeleton,V-PASS,PPPPP,caption typo but content correct,docs/research/visual-prototypes/PF-V/images-P2-trust-trace/pfv-S07-V5-cn-empty-state.png,2026-05-07T01:14:00Z,PF-C4-html-source,not-implementation-source,empty state baseline
pfv-S08-V1,P2,S08,vault-preview,1-idle,idle,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,idle-placeholder,V-PASS-with-path-concern,PPPPP,EARLY: dummy path scoutflow-vault not raw inbox,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V1-cn-idle.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,master-context fixed after this session
pfv-S08-V2,P2,S08,vault-preview,2-loading,loading,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,skeleton-pulse,V-PASS-with-path-concern,PPPPP,dummy path issue,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V2-cn-loading.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S08-V3,P2,S08,vault-preview,3-ready,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,markdown-rendered-full,V-PASS-with-path-concern,PPPPP,DEFAULT CORE STATE ready baseline,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V3-cn-ready-TOP1.png,2026-05-07T01:23:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 baseline
pfv-S08-V4,P2,S08,vault-preview,4-error,error,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,template-render-error,V-PASS-with-path-concern,PPPPP,error stack trace mono,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V4-cn-error.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S08-V5,P2,S08,vault-preview,5-blocked,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,overflow-registry-banner,V-PASS-with-path-concern,PPPPP,GOVERNANCE banner PF-O1-02,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V5-cn-blocked-overflow-registry-TOP2.png,2026-05-07T01:23:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 governance
pfv-S08-V6,P2,S08,vault-preview,6-long-content,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,scroll-fade-30-lines,V-PASS-with-path-concern,PPPPP,scroll fade effect,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V6-cn-long-content.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S08-V7,P2,S08,vault-preview,7-frontmatter-expanded,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,yaml-block-elevated-8-fields,V-PASS-with-path-concern,PPPPP,frontmatter highlighted,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V7-cn-frontmatter-expanded.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S08-V8,P2,S08,vault-preview,8-copy-action,success,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,toast-md-copied,V-PASS-with-path-concern,PPPPP,action feedback complete,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V8-cn-copy-action-TOP3.png,2026-05-07T01:23:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 action feedback
pfv-S08-V9,P2,S08,vault-preview,9-download-action,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,download-tooltip-path,V-PASS-with-path-concern,PPPPP,download path tooltip,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V9-cn-download-action.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S08-V10,P2,S08,vault-preview,10-diff-mode,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,diff-html-vs-clean-md,V-PASS-with-path-concern,PPPPP,advanced metaphor strong,docs/research/visual-prototypes/PF-V/images-P2-vault-preview/pfv-S08-V10-cn-diff-mode.png,2026-05-07T01:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V1,P2,S09,vault-commit,1-standard,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,obsidian-raw-vault-subtitle,V-PASS,PPPPP,subtitle EXPLICIT obsidian boundary,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V1-cn-standard.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V2,P2,S09,vault-commit,2-tooltip,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,knowledge-flywheel-tooltip,V-PASS,PPPPP,KNOWLEDGE FLYWHEEL boundary masterpiece,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V2-cn-tooltip-knowledge-flywheel-TOP1.png,2026-05-07T01:34:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 governance + flywheel boundary
pfv-S09-V3,P2,S09,vault-commit,3-modal-validating,loading,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,modal-3-checks-progress,V-PASS,PPPPP,modal progress state,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V3-cn-modal-validating.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V4,P2,S09,vault-commit,4-modal-pass,success,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,modal-3-green-checks,V-PASS,PPPPP,modal baseline pass,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V4-cn-modal-pass-TOP3.png,2026-05-07T01:34:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 modal pass
pfv-S09-V5,P2,S09,vault-commit,5-modal-fail,error,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,frontmatter-missing-hypothesis-seed,V-PASS,PPPPP,go-fix CTA,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V5-cn-modal-fail.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V6,P2,S09,vault-commit,6-inline-result,success,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,inline-3-checks-no-modal,V-PASS,PPPPP,compact validation result,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V6-cn-inline-result.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V7,P2,S09,vault-commit,7-compact,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,compact-form,V-PASS-with-concern,PPPPP,low differentiation from V1,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V7-cn-compact.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V8,P2,S09,vault-commit,8-expanded,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,expanded-button-2-line-desc,V-PASS,PPPPP,full description form,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V8-cn-expanded.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S09-V9,P2,S09,vault-commit,9-batch-dry-run,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,3-of-5-table-rows,V-PASS,PPPPP,BATCH SCENARIO unique - table format with 3 status icons,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V9-cn-batch-dry-run-TOP2.png,2026-05-07T01:34:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 batch
pfv-S09-V10,P2,S09,vault-commit,10-educational,disabled,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Component-zoom,first-time-user-hint,V-PASS,PPPPP,educational disabled state with link,docs/research/visual-prototypes/PF-V/images-P2-vault-commit/pfv-S09-V10-cn-educational.png,2026-05-07T01:34:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V1,P3,S10,topic-card-lite,1-news-article,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,news-ai-compute-prices,V-PASS,PPPPP,news topic card with 2 evidence URLs,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V1-cn-news-article.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V2,P3,S10,topic-card-lite,2-bilibili-video,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,video-with-timestamps,V-PASS,PPPPP,VIDEO CORE PRODUCT with timestamp annotations 12:34->23:45,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V2-cn-bilibili-video-TOP1.png,2026-05-07T01:42:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 video core product
pfv-S10-V3,P3,S10,topic-card-lite,3-long-blog-truncated,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,truncate-with-expand,V-PASS,PPPPP,expand-all affordance,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V3-cn-long-blog-truncated.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V4,P3,S10,topic-card-lite,4-empty-signal,partial-ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,signal-placeholder,V-PASS,PPPPP,placeholder for manual signal entry,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V4-cn-empty-signal.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V5,P3,S10,topic-card-lite,5-multi-signal,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,3-bulleted-signals,V-PASS,PPPPP,3 bulleted signal lines accent_live markers,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V5-cn-multi-signal.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V6,P3,S10,topic-card-lite,6-hypothesis-seed-highlighted,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,hypothesis-elevated-focus-border,V-PASS,PPPPP,surface_elevated + accent_focus border,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V6-cn-hypothesis-seed-highlighted.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V7,P3,S10,topic-card-lite,7-evidence-pointers,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,5-evidence-with-source-icons,V-PASS,PPPPP,EVIDENCE TRACEABILITY 5 source types - bilibili wechat pdf screenshot dialog,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V7-cn-evidence-pointers-TOP2.png,2026-05-07T01:42:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 traceability
pfv-S10-V8,P3,S10,topic-card-lite,8-tags-overflow,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,8-chips-plus-5-overflow,V-PASS,PPPPP,multi-row chip wrap,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V8-cn-tags-overflow.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V9,P3,S10,topic-card-lite,9-marked-not-useful,blocked,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,downgraded-not-promoted,V-PASS,PPPPP,marked-not-useful card opacity 70 with hint,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V9-cn-marked-not-useful.png,2026-05-07T01:42:00Z,PF-C4-html-source,not-implementation-source,
pfv-S10-V10,P3,S10,topic-card-lite,10-dual-card-compare,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Card-detail,side-by-side-compare-mode,V-PASS,PPPPP,DUAL VIEW comparison mode,docs/research/visual-prototypes/PF-V/images-P3-topic-card-lite/pfv-S10-V10-cn-dual-card-compare-TOP3.png,2026-05-07T01:42:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 compare mode
pfv-S11-V1,P3,S11,topic-card-vault,1-default,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,2-col-list-detail,V-PASS,PPPPP,8-row list + first selected detail right,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V1-cn-default.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,baseline 2-col layout
pfv-S11-V2,P3,S11,topic-card-vault,2-filter-marked-useful,filtered,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,filter-chip-active-4-of-8,V-PASS,PPPPP,filter chip + count display,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V2-cn-filter-marked-useful.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,
pfv-S11-V3,P3,S11,topic-card-vault,3-search-highlight,filtered,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,search-query-fts-highlight,V-PASS,PPPPP,FTS in topic card list,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V3-cn-search-highlight.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,
pfv-S11-V4,P3,S11,topic-card-vault,4-sort-time-desc,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,sort-chip-time-desc,V-PASS,PPPPP,sort metaphor,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V4-cn-sort-time-desc.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,
pfv-S11-V5,P3,S11,topic-card-vault,5-source-url-aggregate,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,group-by-source-url-expandable,V-PASS,PPPPP,UNIQUE aggregation pattern - bilibili 3 cards group + example.com 1 card,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V5-cn-source-url-aggregate-TOP3.png,2026-05-07T02:05:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 unique aggregation
pfv-S11-V6,P3,S11,topic-card-vault,6-empty-filter-result,empty,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,zero-match-reset-cta,V-PASS,PPPPP,double filter zero match + reset CTA,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V6-cn-empty-filter-result.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,
pfv-S11-V7,P3,S11,topic-card-vault,7-promote-readiness,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,3-check-rows-armed-button,V-PASS,PPPPP,PROMOTE GATE viz - hypothesis ✓ + evidence ✓ + signal ✓ + armed CTA,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V7-cn-promote-readiness-TOP1.png,2026-05-07T02:05:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 promote gate spec
pfv-S11-V8,P3,S11,topic-card-vault,8-promote-diloflow-modal,success,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,modal-source-topic-target-path,V-PASS,PPPPP,DiloFlow EP target path mono ~/workspace/raw/05-Projects/DiloFlow/EPs/,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V8-cn-promote-diloflow-modal.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,
pfv-S11-V9,P3,S11,topic-card-vault,9-export-modal-obsidian,success,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,3-export-options-md-csv-json,V-PASS,PPPPP,Obsidian raw inbox path explicit ~/workspace/raw/00-Inbox/,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V9-cn-export-modal-obsidian.png,2026-05-07T02:05:00Z,PF-C4-html-source,not-implementation-source,
pfv-S11-V10,P3,S11,topic-card-vault,10-obsidian-sync-status,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Aggregation-view,3-sync-badges-success-warn-focus,V-PASS,PPPPP,CROSS-SYSTEM CONSISTENCY viz - 3 sync states first time visualized,docs/research/visual-prototypes/PF-V/images-P3-topic-card-vault/pfv-S11-V10-cn-obsidian-sync-status-TOP2.png,2026-05-07T02:05:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 cross-system sync
pfv-S12-V1,P3,S12,signal-hypothesis-ia,1-signal-list,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Concept-layer,8-row-list-detail-right,V-PASS,PPPPP,baseline IA with hypothesis count chip + capture count chip + status badge,docs/research/visual-prototypes/PF-V/images-P3-signal-hypothesis-ia/pfv-S12-V1-cn-signal-list.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
