pfv_id,phase,session,surface,variant_axis,state_shown,device,aspect_ratio,parent_id,evolution_pattern,delta_axis,v_verdict,v_5gate,feedback_note,local_path,created_at_utc,downstream_use,forbidden_use,notes
pfv-S12-V2,P3,S12,signal-hypothesis-ia,2-signal-expanded,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Concept-layer,signal-with-3-hypotheses-stars,V-PASS,PPPPP,relations visualized clearly,docs/research/visual-prototypes/PF-V/images-P3-signal-hypothesis-ia/pfv-S12-V2-cn-signal-expanded-with-hypotheses.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
pfv-S12-V3,P3,S12,signal-hypothesis-ia,3-hypothesis-compare,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Concept-layer,2-hypothesis-confidence-percent,V-PASS,PPPPP,QUANTITATIVE COMPARE 76.4 vs 43.1 confidence,docs/research/visual-prototypes/PF-V/images-P3-signal-hypothesis-ia/pfv-S12-V3-cn-hypothesis-compare-TOP2.png,2026-05-07T02:16:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 quantified comparison
pfv-S12-V4,P3,S12,signal-hypothesis-ia,4-signal-lifecycle-stepper,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Concept-layer,4-node-vertical-stepper,V-PASS,PPPPP,SIGNAL GOVERNANCE 4-state lifecycle raw-vetted-linked-archived,docs/research/visual-prototypes/PF-V/images-P3-signal-hypothesis-ia/pfv-S12-V4-cn-signal-lifecycle-stepper-TOP3.png,2026-05-07T02:16:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 lifecycle governance
pfv-S12-V5,P3,S12,signal-hypothesis-ia,5-signal-empty,empty,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Concept-layer,dual-cta-auto-manual,V-PASS,PPPPP,empty + dual CTA auto-extract or manual-add,docs/research/visual-prototypes/PF-V/images-P3-signal-hypothesis-ia/pfv-S12-V5-cn-signal-empty.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
pfv-S12-V6,P3,S12,capture-plan-ia,6-plan-detail,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Automation-layer,3-section-contract-history,V-PASS,PPPPP,3-segment input/output/run-history visualization,docs/research/visual-prototypes/PF-V/images-P3-capture-plan-ia/pfv-S12-V6-cn-plan-detail.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
pfv-S12-V7,P3,S12,capture-plan-ia,7-plan-io-contract,ready,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Automation-layer,5-url-patterns-3-filter-chips-yaml-schema,V-PASS,PPPPP,contract spec complete with mono URL patterns,docs/research/visual-prototypes/PF-V/images-P3-capture-plan-ia/pfv-S12-V7-cn-plan-io-contract.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
pfv-S12-V8,P3,S12,capture-plan-ia,8-plan-dry-run,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Automation-layer,modal-3-sample-confidence-percent,V-PASS,PPPPP,AUTOMATION METAPHOR 3 sample captures with 92/65/38 confidence + 1 fail,docs/research/visual-prototypes/PF-V/images-P3-capture-plan-ia/pfv-S12-V8-cn-plan-dry-run-TOP1.png,2026-05-07T02:16:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 dry-run automation
pfv-S12-V9,P3,S12,capture-plan-ia,9-plan-execution-log,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Automation-layer,5-row-mono-log-stages,V-PASS,PPPPP,run summary 6m23s + 12 capture + 14 topic card + 1 error,docs/research/visual-prototypes/PF-V/images-P3-capture-plan-ia/pfv-S12-V9-cn-plan-execution-log.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
pfv-S12-V10,P3,S12,capture-plan-ia,10-plan-empty,empty,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Automation-layer,4-step-onboarding-cta,V-PASS,PPPPP,empty plan with 4-step onboarding flow,docs/research/visual-prototypes/PF-V/images-P3-capture-plan-ia/pfv-S12-V10-cn-plan-empty.png,2026-05-07T02:16:00Z,PF-C4-html-source,not-implementation-source,
pfv-S15-V1,P5,S15,icons-system,1-icon-capture,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,inbox-arrow,V-PASS,PPPPP,clean line-icon accent_live capture inbox-arrow,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V1-cn-icon-capture.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S15-V2,P5,S15,icons-system,2-icon-preview,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,eye-clean,V-PASS,PPPPP,eye no-pupil clean geometry,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V2-cn-icon-preview.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S15-V3,P5,S15,icons-system,3-icon-commit,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,paper-checkmark,V-PASS,PPPPP,paper with corner fold + checkmark,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V3-cn-icon-commit.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S15-V4,P5,S15,icons-system,4-icon-dry-run,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,paper-magnifier,V-PASS,PPPPP,paper + magnifying glass overlay,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V4-cn-icon-dry-run.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S15-V5,P5,S15,icons-system,5-icon-blocked,blocked,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,lock-with-x,V-PASS,PPPPP,ONLY accent_blocked icon - lock + X dual semantic,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V5-cn-icon-blocked-TOP2.png,2026-05-07T02:31:00Z,PF-C4-svg-source-priority,not-implementation-source,TOP2 only red icon
pfv-S15-V6,P5,S15,icons-system,6-icon-signal,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,radial-3-ring,V-PASS,PPPPP,strongest aesthetic - radial pulse,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V6-cn-icon-signal-TOP3.png,2026-05-07T02:31:00Z,PF-C4-svg-source-priority,not-implementation-source,TOP3 visual aesthetic
pfv-S15-V7,P5,S15,icons-system,7-icon-hypothesis,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,hexagonal-bulb,V-PASS,PPPPP,non-illustrated geometric bulb,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V7-cn-icon-hypothesis.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S15-V8,P5,S15,icons-system,8-icon-plan,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,clipboard-numbered-rows,V-PASS,PPPPP,clipboard + 1 + checkbox rows,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V8-cn-icon-plan.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S15-V9,P5,S15,icons-system,9-icon-trace,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,3-node-graph,V-PASS,PPPPP,SUPER-ANCHOR soul element minimized as icon,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V9-cn-icon-trace-TOP1.png,2026-05-07T02:31:00Z,PF-C4-svg-source-priority,not-implementation-source,TOP1 graph as icon
pfv-S15-V10,P5,S15,icons-system,10-icon-evidence,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,3-papers-stacked,V-PASS,PPPPP,3 staggered papers + corner fold,docs/research/visual-prototypes/PF-V/images-P5-icons-system/pfv-S15-V10-cn-icon-evidence.png,2026-05-07T02:31:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S16-V1,P5,S16,icons-state,1-icon-live,active,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,radar-rotation-arrow,V-PASS,PPPPP,radar+rotation arrow accent_live - upgrade from S15-V1 inbox-arrow,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V1-cn-icon-live-TOP2.png,2026-05-07T10:00:00Z,PF-C4-svg-source-priority,not-implementation-source,TOP2 live state primary
pfv-S16-V2,P5,S16,icons-state,2-icon-success,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,ring-checkmark-thin,V-PASS,PPPPP,accent_success thin checkmark in ring,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V2-cn-icon-success.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S16-V3,P5,S16,icons-state,3-icon-warning,active,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,triangle-exclamation,V-PASS,PPPPP,accent_warn triangle + ! classic warning,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V3-cn-icon-warning.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S16-V4,P5,S16,icons-state,4-icon-error,active,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,ring-x,V-PASS,PPPPP,accent_warn ring with X - shape distinguishes from warning triangle,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V4-cn-icon-error.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S16-V5,P5,S16,icons-state,5-icon-blocked,blocked,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,circle-slash,V-PASS,PPPPP,accent_blocked circle+slash - action denied semantic vs S15-V5 lock+X,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V5-cn-icon-blocked.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,blocked tier 1
pfv-S16-V6,P5,S16,icons-state,6-icon-locked,blocked,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,padlock-body,V-PASS,PPPPP,accent_blocked full padlock - state-locked semantic distinct from blocked,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V6-cn-icon-locked.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,blocked tier 2
pfv-S16-V7,P5,S16,icons-state,7-icon-focus,active,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,viewfinder-crosshair,V-PASS,PPPPP,accent_focus viewfinder + crosshair + center dot - elegant focus semantic,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V7-cn-icon-focus-TOP1.png,2026-05-07T10:00:00Z,PF-C4-svg-source-priority,not-implementation-source,TOP1 strongest design
pfv-S16-V8,P5,S16,icons-state,8-icon-loading,active,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,3-dot-progressive,V-PASS,PPPPP,accent_focus 3 dots progressive size - novel loading metaphor,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V8-cn-icon-loading-TOP3.png,2026-05-07T10:00:00Z,PF-C4-svg-source-priority,not-implementation-source,TOP3 unique pattern
pfv-S16-V9,P5,S16,icons-state,9-icon-empty,empty,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,dashed-circle,V-PASS,PPPPP,text_muted dashed circle - clean empty semantic,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V9-cn-icon-empty.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S16-V10,P5,S16,icons-state,10-icon-ready,ready,desktop,1:1,pfv-SUPER-ANCHOR-FINAL,Icon-line,ring-checkmark-bold,V-PASS,PPPPP,accent_success bolder checkmark vs V2 - paired contrast,docs/research/visual-prototypes/PF-V/images-P5-icons-state/pfv-S16-V10-cn-icon-ready.png,2026-05-07T10:00:00Z,PF-C4-svg-source,not-implementation-source,
pfv-S17-V1,P6,S17,density-refinement,1-density-sparse,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,sparse-large-type-airy-spacing,V-PASS,PPPPP,hero metric large 32px - presentation/screenshot mode,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V1-cn-density-sparse.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S17-V2,P6,S17,density-refinement,2-density-standard,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,baseline-default-tokens,V-PASS,PPPPP,baseline most-similar to anchor - reference,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V2-cn-density-standard.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S17-V3,P6,S17,density-refinement,3-density-compact,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,compact-12fields-inline-domain,V-PASS,PPPPP,operator-daily-recommended - one-screen all core info,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V3-cn-density-compact-TOP1.png,2026-05-07T10:11:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 production default density
pfv-S17-V4,P6,S17,density-refinement,4-density-dense,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,dense-16fields-bloomberg-mood,V-PASS,PPPPP,expert high-frequency Bloomberg Terminal feel - 4px grid,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V4-cn-density-dense-TOP3.png,2026-05-07T10:11:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 expert mode toggle
pfv-S17-V5,P6,S17,density-refinement,5-density-logger-bias,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,trust-trace-logger-15rows,V-PASS,PPPPP,debug/forensic mode - logger bias on Trust Trace col,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V5-cn-density-logger-bias.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S17-V6,P6,S17,density-refinement,6-density-monitor-bias,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,live-metadata-sparkline-grid,V-PASS,PPPPP,monitor mode - dashboard-like Live Metadata col,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V6-cn-density-monitor-bias.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S17-V7,P6,S17,density-refinement,7-density-decision-bias,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,capture-scope-decision-grid,V-PASS,PPPPP,decision-dense - toggles+checkboxes+tree on Capture Scope col,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V7-cn-density-decision-bias.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S17-V8,P6,S17,density-refinement,8-density-mixed-dense,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,3col-dense-with-hierarchy,V-PASS,PPPPP,info-max + visual hierarchy via accent_live restraint,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V8-cn-density-mixed-dense-TOP2.png,2026-05-07T10:11:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 hierarchy reference
pfv-S17-V9,P6,S17,density-refinement,9-density-sparse-breathing,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,big-screen-presentation-mode,V-PASS,PPPPP,large-screen/presentation mode - hero+3supporting per panel,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V9-cn-density-sparse-breathing.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S17-V10,P6,S17,density-refinement,10-density-ultra-compact,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Density-spectrum,fill-100pct-multi-monitor-mode,V-PASS,PPPPP,multi-monitor primary operator - 2.5x V2 throughput,docs/research/visual-prototypes/PF-V/images-P6-density-refinement/pfv-S17-V10-cn-density-ultra-compact.png,2026-05-07T10:11:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V1,P6,S18,typography-refinement,1-type-default,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,baseline-default-token,V-PASS,PPPPP,baseline reference - hero 28/600 title 20/600 body 14/400 lh 1.45,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V1-cn-type-default-TOP1.png,2026-05-07T10:23:00Z,PF-C4-html-source-priority,not-implementation-source,TOP1 reference baseline
pfv-S18-V2,P6,S18,typography-refinement,2-type-modular-scale-1.25,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,modular-scale-major-third,V-PASS,PPPPP,modular 1.25 ratio - 12/14/17.5/21.9/27.3 smooth rhythm,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V2-cn-type-modular-1-250.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V3,P6,S18,typography-refinement,3-type-mathematical-1.5,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,mathematical-perfect-fifth-large,V-PASS,PPPPP,1.5 ratio large hero - 12/14/21/31/47 hero metric prominent,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V3-cn-type-mathematical-1-5.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V4,P6,S18,typography-refinement,4-type-weight-heavy,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,weight-hierarchy-bold-800,V-PASS,PPPPP,heavy weight hero 800 title 700 - operator workstation serious mood,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V4-cn-type-weight-heavy-TOP2.png,2026-05-07T10:23:00Z,PF-C4-html-source-priority,not-implementation-source,TOP2 production recommended weight hierarchy
pfv-S18-V5,P6,S18,typography-refinement,5-type-weight-light,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,weight-hierarchy-light-300,V-PASS,PPPPP,light weight 300/400 - minimal mood distinct from heavy,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V5-cn-type-weight-light.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V6,P6,S18,typography-refinement,6-type-mono-emphasis,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,mono-fields-bold-priority,V-PASS,PPPPP,mono IDs/paths/timestamps boosted to 16/600 - machine-truth style,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V6-cn-type-mono-emphasis-TOP3.png,2026-05-07T10:23:00Z,PF-C4-html-source-priority,not-implementation-source,TOP3 IDs/paths visual weight max
pfv-S18-V7,P6,S18,typography-refinement,7-type-letterspacing-tight,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,letterspacing-negative-2pct,V-PASS,PPPPP,title -2% mono -1% Bloomberg-tight character spacing,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V7-cn-type-letterspacing-tight.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V8,P6,S18,typography-refinement,8-type-letterspacing-wide,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,letterspacing-positive-5pct,V-PASS,PPPPP,caption +5% body +1% - long-shift readability,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V8-cn-type-letterspacing-wide.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V9,P6,S18,typography-refinement,9-type-lineheight-lush,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,lineheight-1-6-vertical-rhythm,V-PASS,PPPPP,body lh 1.6 title 1.3 - long evidence rows scanning friendly,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V9-cn-type-lineheight-lush.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
pfv-S18-V10,P6,S18,typography-refinement,10-type-variable-showcase,active,desktop,16:9,pfv-SUPER-ANCHOR-FINAL,Type-spectrum,inter-variable-axis-demo,V-PASS,PPPPP,Inter Variable demo capture_id 4 weights 100/300/500/700,docs/research/visual-prototypes/PF-V/images-P6-typography-refinement/pfv-S18-V10-cn-type-variable-showcase.png,2026-05-07T10:23:00Z,PF-C4-html-source,not-implementation-source,
